product_category,orders,revenue,avg_freight_ratio,late_rate,bad_review_rate,revenue_share,cum_revenue_share,abc_class
fashion_shoes,238,23493.97000000004,0.28130110462310387,0.04721030042918455,0.13445378151260504,0.0017285598797737616,0.9850627404248391,C
drinks,292,22478.920000000046,0.39196856922810897,0.05319148936170213,0.1232876712328767,0.0016538779632664898,0.9867166183881056,C
signaling_and_security,139,21433.330000000005,0.43817466971171365,0.043795620437956206,0.11510791366906475,0.0015769490779102596,0.9882935674660157,C
furniture_bedroom,95,20159.920000000002,0.33761377384732116,0.06666666666666667,0.15789473684210525,0.0014832584229676209,0.9897768258889833,C
books_technical,258,19104.030000000006,0.3493225403667919,0.08267716535433071,0.10852713178294573,0.0014055717190408555,0.9911823976080242,C
costruction_tools_tools,97,15903.949999999986,0.3777881735733009,0.061855670103092786,0.10309278350515463,0.001170127053875009,0.9923525246618992,C
food_drink,225,15233.169999999984,0.46898729172334724,0.0365296803652968,0.06222222222222222,0.0011207746712783406,0.9934732993331774,C
fashion_male_clothing,112,10847.719999999987,0.2725692266828164,0.04716981132075472,0.26785714285714285,0.0007981168605824973,0.99427141619376,C
fashion_underwear_beach,121,9541.549999999988,0.4243343326761369,0.09401709401709402,0.19008264462809918,0.0007020159011378361,0.9949734320948979,C
christmas_supplies,127,8775.419999999993,0.6521517378516688,0.08064516129032258,0.13385826771653545,0.0006456481786673016,0.9956190802735652,C
tablets_printing_image,78,7540.309999999995,0.22959488418809848,0.05128205128205128,0.15384615384615385,0.0005547754316131697,0.9961738557051784,C
cine_photo,64,7019.359999999997,0.33627667143783085,0.06451612903225806,0.125,0.0005164467341061866,0.9966903024392846,C
dvds_blu_ray,58,6014.389999999999,0.8208200664327236,0.07272727272727272,0.1896551724137931,0.0004425064497533833,0.997132808889038,C
music,36,5956.479999999999,0.4250007559622941,0.05555555555555555,0.05555555555555555,0.000438245743596114,0.9975710546326341,C
books_imported,53,4652.3499999999985,0.254994964781269,0.04,0.1320754716981132,0.00034229487637319037,0.9979133495090072,C
party_supplies,38,4405.280000000001,0.34612829270367435,0.0,0.18421052631578946,0.00032411679538067614,0.9982374663043879,C
furniture_mattress_and_upholstery,38,4368.08,0.4887983131643255,0.13513513513513514,0.21052631578947367,0.00032137981957251836,0.9985588461239604,C
portateis_cozinha_e_preparadores_de_alimentos,14,3968.53,0.37582966720813554,0.07692307692307693,0.2857142857142857,0.00029198308075129725,0.9988508292047117,C
fashio_female_clothing,38,2738.7400000000016,0.28795014745618774,0.05714285714285714,0.21052631578947367,0.00020150175066757924,0.9990523309553793,C
la_cuisine,13,2166.98,0.2260136924959032,0.0,0.23076923076923078,0.00015943472679466858,0.999211765682174,C
fashion_sport,26,2124.5100000000007,0.29188771999069385,0.04,0.11538461538461539,0.00015631001274702186,0.9993680756949209,C
arts_and_craftmanship,22,1824.0800000000004,0.3447994677855171,0.045454545454545456,0.09090909090909091,0.0001342059901114081,0.9995022816850324,C
pc_gamer,8,1570.95,0.11009213121649962,0.0,0.375,0.00011558204693079059,0.9996178637319632,C
diapers_and_hygiene,27,1567.59,0.37466631317044014,0.0,0.18518518518518517,0.00011533483621263439,0.9997331985681758,C
flowers,29,1238.6799999999998,0.5791579122773434,0.034482758620689655,0.10344827586206896,9.113540844217299e-05,0.9998243339766179,C
home_comfort_2,22,734.4699999999998,0.9315883044657397,0.13636363636363635,0.22727272727272727,5.4038350048860713e-05,0.9998783723266668,C
cds_dvds_musicals,12,730.0,0.30436609686609684,0.0,0.0,5.370947150417081e-05,0.999932081798171,C
fashion_childrens_clothes,8,639.83,0.25964289583446964,0.0,0.125,4.707524815412823e-05,0.9999791570463251,C
security_and_services,2,283.28999999999996,0.14754843417535052,0.0,0.5,2.0842953674543214e-05,0.9999999999999996,C
